Feature_1,Feature_2,Feature_3,Feature_4,Feature_5
2.080834630424839,-0.855946697547167,0.9998288734409364,0.6334610246879001,-0.540681480298703
-0.46190061856145365,-1.1795773463720114,1.5694685282499936,0.8994897608232456,-0.9211792335108958
-0.9881723773290324,-0.3590908457320378,2.8385824645810493,0.24747641266234657,-0.5492685602503514
-0.7101190529592302,-0.5300564132083357,-0.963670810541476,0.22821781940800343,-1.2955700857479076
1.6049475796437553,0.047841640565949445,-0.5024305854846763,-1.7480676438531955,0.26591317342226856
-0.347753502330986,-1.1329888252648483,-1.108319161594214,0.8854966978936579,1.0950902740404775
-0.3121112150434029,-1.1114783848293224,-1.0585986007732004,0.88906866137358,1.139557932091987
1.0208905265084367,0.12878488730885343,-0.3065207425919591,0.10353521920972446,-0.5590648848069063
-0.6928947326091047,0.17367956579188595,-1.7283237785650072,1.640256085757482,1.4533810471144983
-0.8475354726507786,-1.3142918923634033,-1.2574231299659657,0.9283879742685978,0.9153427386807198
4.912379678433909,2.196137419906352,2.4417772407096234,-0.13866962397000698,1.5842991643208555
-0.13367673482938722,1.7658167493248265,0.2750702531131399,0.995053043837343,0.1351052186265938
0.9988234602539404,1.5431817246135058,-0.8732842553262505,0.823249356313853,-0.11951374647142667
-1.0523463187194446,1.7849809673825803,-0.17530349420515212,0.2823907349968172,-0.3901211722988261
2.0193236875500924,-0.8698813007402315,1.0196478787376828,0.6452151061595072,-0.531897703483201
-0.011762435610937316,1.155239017809952,-1.2719811033837547,0.8934885810939954,-0.561676264485648
-0.017269036455932363,1.153647688417074,-1.2717732790284721,0.894275104370563,-0.5621582499965729
1.8082748733631284,0.38878826225448376,-0.18837203652214604,0.016154950829322796,-0.37041957517389845
0.5219980449664938,-1.4584985879341688,0.3659441458723529,0.7386007557888783,-1.2380172455730374
-0.0955837880736354,-1.039607059199316,-1.0244160307904202,0.865326511363704,1.1928047565291717
-0.5059531580489088,-2.194818798738422,1.0607021621869495,-0.18823834553457794,2.041298223108125
-0.5568795847087885,1.6050689487726961,0.1159015612378583,1.025789209267964,-0.04374868563272012
-0.11105395875265167,-1.3214526595921203,1.4117981615910526,-0.9138091271240123,-0.09277790471429592
0.4219551711570316,-2.2299388648448137,0.07986801016830458,1.4349742200395665,0.9835243363586736
2.96087162971479,-0.5395375926515081,1.2494545259693512,0.5557440232148719,-0.23463813705812336
0.05079724879123295,-0.2514895474905579,-0.7251194721730725,0.1648738415619135,-1.0125602867417256
0.20919119507118783,-0.19463201289294882,-0.6806074168835733,0.1508151711545039,-0.957814515545484
-0.7879774075864545,-2.0257735703690147,1.2489428009029806,1.6208570511241376,1.2457767187052016
-2.6441993100216177,1.1121616669410477,0.6086172544955045,1.1862960001311569,1.9801631668526134
0.954753718031242,-1.3148753672422446,0.4341703838715677,0.6911337096392408,-1.1316713951815582
-1.9441299434398143,0.39462721864120004,1.3027998478969998,-2.0742429557595443,0.17349204093857765
-0.46167011772930605,0.9935419298817622,-1.39931192423366,0.933269111287637,-0.7179045460347645
0.10221556829912727,-0.22701917794649115,-0.683278690673891,0.1649567397212612,-0.9726099348002951
-1.8368253103437773,-1.0317575859383867,-0.030139957824551283,1.0940429684674184,1.250781617122327
-1.7235601771397104,2.184778840764276,1.155423799716333,0.42219888194263805,0.06663724149904514
0.5421481092655699,-0.072034958743288,-0.5730188578466118,0.12364117936135281,-0.8313819755477411
-1.3308506026439162,-1.1271819967090926,-0.1862804988645185,-0.7401605783129357,2.0987403351896043
2.7405834834826432,1.8691597393872166,-0.7832625990757499,-1.1377936185277369,1.0736933970345548
-1.8027301276039758,2.155602284687876,1.1297248215653855,0.4286404642407546,0.03647978922335081
0.29075074500580506,-0.1663234217899335,-0.6620980824566699,0.1428279152106731,-0.933196337325387
-0.5969841536534483,0.5104780898838075,0.44196811651791995,-0.4878697685261605,-0.737609142322356
-1.0187646718664336,2.4570245530919936,1.4411762237312313,0.3745187342462556,0.38123860241320634
-0.3404527087406111,1.0349520328249682,-1.3748243738314658,0.9208854697399779,-0.6837627062199084
-2.0399250984003032,2.073356631093139,1.0762714538319318,0.45193317444291364,-0.03481118339141488
0.5481714899492565,-0.06234814454851542,-0.5370495916938477,0.1289212759825982,-0.801546367302344
0.2764652012562184,1.2642285344689728,-1.1658084144976324,0.8721768322191811,-0.44167212504410663
3.5699549842668143,-0.35101395179761324,1.2834404798944967,0.4784119602604046,-0.13519454989859947
0.7020034771736222,0.008770104559603838,-0.4213990118909007,0.1275530187751849,-0.689738428980076
0.21755115764129312,-0.1955441007822332,-0.6960827635559799,0.14704936209865768,-0.9693576994724797
-1.1741921938610809,0.7192655032811994,-0.8086480090649492,-0.8158575804840605,2.462298908696161
0.030046370233660094,-2.378496475185561,-0.06614797851409138,1.463672166237406,0.8190156157023969
1.444158884142285,0.2661934057336431,-0.25375680913564785,0.05473948760586449,-0.4663591992361436
-0.8198962979937869,0.8675330594448766,-1.488223983333692,0.9670589024495345,-0.8321987056716585
1.0613736378090468,-0.13941246948597613,-0.6193424912823844,-1.6937407121467292,0.10706027154257586
-1.2817127514648474,0.9091290150454212,1.7857716454439938,-0.3439995324439365,-0.27185882069916045
1.0359262615072635,0.12143609247014422,-0.3603567758055377,0.09235107972580452,-0.6008803988315539
0.14455641736038105,1.2079304576201597,-1.2436366447413962,0.8769703262828364,-0.520266442211924
-0.8358744485364475,1.5000698014979545,0.015403491095427954,1.0468039763328938,-0.1580678097020639
-0.97031079525754,1.8104465503951654,-0.17038928159675726,0.27203224927190645,-0.37645476041359266
0.6845105966032078,1.4225654762972773,-0.9970964367498358,0.8451275385297153,-0.25688092676948143
-0.08293763718919742,-1.0312210843394571,-1.0033405646657223,0.867176459023412,1.2113629185138033
0.6429138277547035,-1.4199397653477575,0.3778518718304401,0.7241242089412541,-1.2140969104412995
0.32422797797332004,-0.15295829190153046,-0.6465495846414349,0.14089826875928838,-0.9166534715101268
-1.7645495026246392,0.7376246454382878,1.6583568911787527,-0.2997407150431631,-0.43204357582389247
-0.9354236025417809,-1.6219002171802248,-1.5759385917003246,-0.852340106641763,1.561698650684383
-0.6131840541748663,-0.07703788332776902,-2.0146399877937893,-0.15787524690058152,2.145600030909714
-0.7178709823239929,0.47951658564143834,0.46462879758815695,-0.4675329464927679,-0.7335360121954677
0.03144967172952569,-0.9938628542600727,1.747377000640949,0.8623623911620816,-0.718868186697188
1.3499793176804433,0.22404623393085613,-0.3182149322272589,0.05665369054840223,-0.5296723875729061
0.597796451664713,-1.4340056591068868,0.3748736188553271,0.7297743558575078,-1.2218362023123839
-0.09490139190425653,-0.30692038436091135,-0.7803238073057911,0.17538663547769548,-1.074464441708939
1.5786420958268623,-1.057328157711373,0.7625272319940914,0.6617192178331976,-0.7921273469231793
-1.6957382366855913,-1.345437182842797,2.3962291408639054,1.000223428688331,1.4739944577659956
-0.2092160298155093,-1.0837544028393995,-1.0716437565365173,0.8728176353660707,1.1411459058760436
-0.3018466671362589,-0.3780008971118327,-0.8238796170457409,0.19623140131159642,-1.1341692475649008
-0.8865830340706258,-0.3176269162382238,2.8898943730906623,0.24232115160020187,-0.4957248622156182
0.21602230080469165,1.2431345250148567,-1.1800485090192752,0.8780073743146004,-0.4603398857166338
-0.05750622788160078,-0.2947234131385653,-0.7754019839903077,0.1711197425433185,-1.0660633375479145
-0.25273776739007875,-0.3596107459894847,-0.806608415374921,0.19246136196389704,-1.1143856030550545
-0.2868489789756595,1.7016373331638122,0.19013434366377163,1.00154176500359,0.04824486251564351
-1.910870050664329,2.1218400508288657,1.1223663993022466,0.4421457448012635,0.017751696023891303
-1.7826080432780431,1.8853455798625227,0.8350939445239153,-1.362771683283291,0.7149297144788269
-0.24220761610470493,-0.6415856628487477,-1.1416297425702653,-1.6044940380644923,-0.46977252118171464
0.6468545973355078,1.4035889128852777,-1.0325477277971034,0.8442509623451062,-0.2900325484979706
1.2210161510297868,1.6206523118479748,-0.8212672651001779,0.8017597442663541,-0.0511573913170444
2.4779861800145953,2.0857094292794485,-0.4049345168461849,0.7008980107658352,0.4343798141778262
-1.095478003056631,1.4052376589747655,-0.06503998719917056,1.0685752641368456,-0.2538588547468981
0.9469031146996726,-1.5744528432313967,0.22606492488662466,-1.0817838390248802,-0.3864650472865322
-0.9985065996350871,0.00648079391597298,0.4715363449832956,0.3335209100392154,-0.7090072905421088
-1.6299013814813914,0.7853064704785873,1.693226570673952,-0.3121954772592633,-0.38790932426589697
-1.4523669419082617,1.2758180091667375,-0.1712997810660476,1.0992397247092267,-0.3820415671756148
-0.8638107675780138,1.8559947979343867,-0.10712207889735778,0.26823513184350267,-0.31265096763348615
-1.6893089947992517,-0.6150078700656475,2.6222564980164718,0.3064349631266578,-0.8072232355236098
-1.3013700993915,-0.4713727481101949,2.7512251775982026,0.2753867070357931,-0.6569865208481539
-0.2165991625559574,1.0762007386474546,-1.3546417271975235,0.9074118900023863,-0.6527952529041232
0.040917988115333356,0.7945561777020074,0.8722028956179042,-0.5019134710636102,-0.3139196619403712
-0.08080034668145172,0.34429919650129953,0.7676770308342598,0.2585555427586408,-0.360852446043841
0.6505410216980226,1.4135565547688584,-0.9921346559097416,0.8506037432861697,-0.2568747552706126
0.40769351643673385,-0.8514469358956505,-0.8488096945224439,0.8264542581775888,1.394424019923103
0.21802435776418308,-1.574077230023551,0.25107877322286465,0.7605861073274814,-1.3669192651178164
0.22373422905355433,-0.1930758690417392,-0.6932121229181636,0.14669278211629386,-0.9663031974927525
1.3117236008169797,-1.1569009473136387,0.670394423981418,0.682505494126559,-0.8982470479054775
0.06863422023763144,1.1812640998368849,-1.2622989804526217,0.884162520658636,-0.5443428044917102
-1.7796042823574123,2.1651373641310854,1.1418437538319517,0.4275412661141446,0.04902336523787547
1.6968045872828863,0.37159896843392887,-0.11572694453613006,0.043686484792744215,-0.32476208112863125
-0.08150156132142562,1.1310408917671713,-1.2877727984571636,0.9003241954874313,-0.5826981247857071
0.2039720663441289,1.2322555615024684,-1.2132870936890419,0.8740127597445838,-0.4886761569357136
-0.13564489328359125,0.353052171049601,0.8818161779978287,0.2854007054749568,-0.27491041302910857
-0.16691943761966133,1.1011907970165065,-1.3080793360310528,0.9085329647413234,-0.609227119014952
-0.9718046014668275,1.0340555456291751,1.9351828033883183,-0.3609341372334914,-0.11428428574097725
1.111256460465647,0.5406555648341279,1.0116164351599737,-1.6013804186523668,0.8920688300077435
1.0656515131771025,-1.2566480722162348,0.5492385053217511,0.6955241721294779,-1.0254050665181516
0.3943447831670041,-0.1028178149587898,-0.5130956638364674,0.15397148638535793,-0.8003158840800418
0.6185732846722023,-0.7743559804689172,1.9522356260684381,0.8170133462082932,-0.4836621347912558
0.7082067491682458,-0.003318259176547791,-0.4848645242493258,0.11594033945571706,-0.7403939380145786
-0.1502169086573245,1.1121063361733547,-1.280974002425523,0.9108524129961744,-0.5853075644177351
-0.19111515349967417,-0.05881448863191971,3.1270858670477093,0.1876756418459878,-0.2215447723878431
8.806710671469606,3.1294065029491924,2.818936512355031,-0.42848100776667397,2.8910268121011007
-1.9283163499413396,2.1091104526019238,1.0880047594407318,0.43869680105554104,-0.012131121216179498
